**********************
Windows PowerShell transcript start
Start time: 20260919213816
Username: DHARSHINI\vicky
l=yp(e,e=>Object.hasOwn(e,`barycenter`)),u=l.lhs,d=l.rhs.sort((e,t)=>t.i-e.i),f=[],p=0,m=0,h=0;u.sort(Zm(s,o,!!c));for(let[e,t]of
Object.entries(a)){let n=u.findIndex(t=>t.vs[0]===e);u.splice(n+1,0,t)}h=Xm(f,d,h),u.forEach(e=>{h+=e.vs.length,f.push(e.vs),p+=e.barycenter*e.weight,
m+=e.weight,h=Xm(f,d,h)});let g={vs:f.flat(1)};return m&&(g.barycenter=p/m,g.weight=m),g}function Xm(e,t,n){let
r;for(;t.length&&(r=t[t.length-1]).i<=n;)t.pop(),e.push(r.vs),n++;return n}function
Zm(e,t,n){return(r,i)=>{if(r.barycenter<i.barycenter)return-1;if(r.barycenter>i.barycenter)return 1;if(e&&(typeof r.vs[0]==`string`||typeof
i.vs[0]==`string`)){let n=kp(t,e.node(r.vs[0]),e.node(i.vs[0]));if(n!==0)return n}return n?i.i-r.i:r.i-i.i}}function Qm(e,t,n,r,i){var a,o;let
s=null,c=i;typeof r==`boolean`?(c=r,s=null):r!==void 0&&(s=r);let l=e.children(t),u=e.node(t),d=u?u.borderLeft:void 0,f=u?u.borderRight:void
0,p={};d&&(l=l.filter(e=>e!==d&&e!==f));let
m=Gm(e,l);m.forEach(t=>{if(e.children(t.v).length){let{result:r}=Qm(e,t.v,n,s,c);p[t.v]=r,Object.hasOwn(r,`barycenter`)&&eh(t,r)}});let
h=Km(m,n);$m(h,p);let g={},_=!1;for(let t=0;t<h.length;t++)for(let
n=t+1;n<h.length;n++)if(!(!h[t]||!h[n]||!((a=h[t])!=null&&a.barycenter)||!((o=h[n])!=null&&o.barycenter))&&h[t]?.barycenter===h[n].barycenter){let r=h
[t]?.vs[0]??``,i=h[n]?.vs[0]??``,a=e.node(r),o=e.node(i);if(a.dummy===`edge`&&o.dummy===`edge`&&a.edgeObj?.v===o.edgeObj?.v&&a.edgeObj?.w===o.edgeObj?
.w){if(a.edgeLabel.reversed){g[i]=h[t],h.splice(t,1),t--;break}g[r]=h[n],h.splice(n,1),n--}else _=!0}let
v=Ym(h,g,s,e,c);if(d&&f){v.vs=[d,v.vs,f].flat(1);let t=e.predecessors(d);if(t&&t.length){let n=e.node(t[0]),r=e.predecessors(f),i=e.node(r[0]);Object.
hasOwn(v,`barycenter`)||(v.barycenter=0,v.weight=0),v.barycenter=(v.barycenter*v.weight+n.order+i.order)/(v.weight+2),v.weight+=2}}return Object.defin
eProperty(v,"result",{value:v,enumerable:!1,configurable:!0,writable:!0}),Object.defineProperty(v,"usedBias",{value:_,enumerable:!1,configurable:!0,wr
itable:!0}),v}function $m(e,t){e.forEach(e=>{e.vs=e.vs.flatMap(e=>t[e]?t[e].vs:e)})}function eh(e,t){e.barycenter===void 0?(e.barycenter=t.barycenter,
e.weight=t.weight):(e.barycenter=(e.barycenter*e.weight+t.barycenter*t.weight)/(e.weight+t.weight),e.weight+=t.weight)}function
th(e,t,n,r){r||=e.nodes();let i=nh(e),a=new op({compound:!0}).setGraph({root:i}).setDefaultNodeLabel(t=>e.node(t));return r.forEach(r=>{let
o=e.node(r),s=e.parent(r);if(o.rank===t||o.minRank<=t&&t<=o.maxRank){a.setNode(r),a.setParent(r,s||i);let c=e[n](r);c&&c.forEach(t=>{let
n=t.v===r?t.w:t.v,i=a.edge(n,r),o=i===void 0?0:i.weight;a.setEdge(n,r,{weight:e.edge(t).weight+o})}),Object.hasOwn(o,`minRank`)&&a.setNode(r,{borderLe
ft:o.borderLeft[t],borderRight:o.borderRight[t]})}}),a}function nh(e){let t;for(;e.hasNode(t=Cp(`_root`)););return t}function rh(e,t,n){let
r={},i;n.forEach(n=>{let a=e.parent(n),o,s;for(;a;){if(o=e.parent(a),o?(s=r[o],r[o]=a):(s=i,i=a),s&&s!==a){t.setEdge(s,a);return}a=o}})}function
ih(e,t={},n=null){if(typeof t.customOrder==`function`){t.customOrder(e,ih);return}let
r=vp(e),i=ah(e,wp(1,r+1),`inEdges`),a=ah(e,wp(r-1,-1,-1),`outEdges`),o=Hm(e,n);if(sh(e,o),t.disableOptimalOrderHeuristic)return;let
s=1/0,c,l=t.constraints||[];for(let t=0,r=0;r<4;++t,++r){oh(t%2?i:a,t%4>=2,l,n),o=dp(e);let
u=Um(e,o);u<s?(r=0,c=Object.assign({},o),s=u):u===s&&(c=structuredClone(o))}sh(e,c)}function ah(e,t,n){let r=new
Map,i=(e,t)=>{r.has(e)||r.set(e,[]),r.get(e).push(t)};for(let t of e.nodes()){let n=e.node(t);if(typeof n.rank==`number`&&i(n.rank,t),typeof
n.minRank==`number`&&typeof n.maxRank==`number`)for(let e=n.minRank;e<=n.maxRank;e++)e!==n.rank&&i(e,t)}return t.map(function(t){return
th(e,t,n,r.get(t)||[])})}function oh(e,t,n,r){let i=!0,a=new op;e.forEach(function(e){n.forEach(e=>a.setEdge(e.left,e.right));let
o=e.graph().root,{result:s,usedBias:c}=Qm(e,o,a,r,i);t&&c&&(i=!i),s.vs.forEach((t,n)=>e.node(t).order=n),rh(e,a,s.vs)})}function
sh(e,t){Object.values(t).forEach(t=>t.forEach((t,n)=>e.node(t).order=n))}function ch(e,t){let n={};function r(t,r){let
i=0,a=0,o=t.length,s=r[r.length-1];return r.forEach((t,c)=>{let l=uh(e,t),u=l?e.node(l).order:o;(l||t===s)&&(r.slice(a,c+1).forEach(t=>{let
r=e.predecessors(t);r&&r.forEach(r=>{let a=e.node(r),o=a.order;(o<i||u<o)&&!(a.dummy&&e.node(t).dummy)&&dh(n,r,t)})}),a=c+1,i=u)}),r}return
t.length&&t.reduce(r),n}function lh(e,t){let n={};function r(t,r,i,a,o){wp(r,i).forEach(r=>{let i=t[r];if(i!==void 0&&e.node(i).dummy){let
t=e.predecessors(i);t&&t.forEach(t=>{if(t===void 0)return;let r=e.node(t);r.dummy&&(r.order<a||r.order>o)&&dh(n,t,i)})}})}function i(t,n){let
i=-1,a=-1,o=0;return n.forEach((s,c)=>{if(e.node(s).dummy===`border`){let t=e.predecessors(s);if(t&&t.length){let s=t[0];if(s===void
0)return;a=e.node(s).order,r(n,o,c,i,a),o=c,i=a}}r(n,o,n.length,a,t.length)}),n}return t.length&&t.reduce(i),n}function
uh(e,t){if(e.node(t).dummy){let n=e.predecessors(t);if(n)return n.find(t=>e.node(t).dummy)}}function dh(e,t,n){if(t>n){let e=t;t=n,n=e}let
r=e[t];r||(e[t]=r={}),r[n]=!0}function fh(e,t,n){if(t>n){let e=t;t=n,n=e}let r=e[t];return r!==void 0&&Object.hasOwn(r,n)}function ph(e,t,n,r,i){let
a={},o={},s={};return t.forEach(e=>{e.forEach((e,t)=>{a[e]=e,o[e]=e,s[e]=t})}),t.forEach(t=>{let
c=-1,l=-1,u=!1,d=t,f=t.findIndex(t=>i?.includes(t)||Sh(t,e,i));f>0&&(d=[t[f],...t.slice(0,f),...t.slice(f+1)],u=!0),d.forEach(t=>{let
d=r(t);if(d&&d.length){i!=null&&i.includes(t)&&(d=d.filter(t=>Sh(t,e,i)));let r=d.sort((e,t)=>{let n=s[e],r=s[t];return(n===void 0?0:n)-(r===void
0?0:r)}),f=(r.length-1)/2;for(let e=Math.floor(f),i=Math.ceil(f);e<=i;++e){let i=r[e];if(i===void 0)continue;let d=s[i];if(d!==void
0&&o[t]===t&&c<d&&s[i]!==l&&!fh(n,t,i)){let e=a[i];e!==void 0&&(o[i]=t,o[t]=a[t]=e,c=d,u&&=(c=-1,l=s[i]??-1,!1))}}}})}),{root:a,align:o}}function
mh(e,t,n,r,i=!1){let a={},o=hh(e,t,n,i),s=i?`borderLeft`:`borderRight`;function c(e,t){let
n=o.nodes().slice(),r={},i=n.pop();for(;i;){if(r[i])e(i);else{r[i]=!0,n.push(i);for(let e of t(i))n.push(e)}i=n.pop()}}function l(e){let
t=o.inEdges(e);t?a[e]=t.reduce((e,t)=>{let n=a[t.v]??0,r=o.edge(t);return Math.max(e,n+(r===void 0?0:r))},0):a[e]=0}function u(t){let
n=o.outEdges(t),r=1/0;n&&(r=n.reduce((e,t)=>{let n=a[t.w],r=o.edge(t);return Math.min(e,(n===void 0?0:n)-(r===void 0?0:r))},1/0));let
i=e.node(t);r!==1/0&&i.borderType!==s&&(a[t]=Math.max(a[t]===void 0?0:a[t],r))}function d(e){return o.predecessors(e)||[]}function f(e){return
o.successors(e)||[]}return c(l,d),c(u,f),Object.keys(r).forEach(e=>{let t=n[e];t!==void 0&&(a[e]=a[t]??0)}),a}function hh(e,t,n,r){let i=new
op,a=e.graph(),o=bh(a.nodesep,a.edgesep,r);return t.forEach(t=>{let r;t.forEach(t=>{let a=n[t];if(a!==void 0){if(i.setNode(a),r!==void 0){let
s=n[r];if(s!==void 0){let n=i.edge(s,a);i.setEdge(s,a,Math.max(o(e,t,r),n||0))}}r=t}})}),i}function gh(e,t){return
Object.values(t).reduce((t,n)=>{let r=-1/0,i=1/0;Object.entries(n).forEach(([t,n])=>{let a=xh(e,t)/2;r=Math.max(n+a,r),i=Math.min(n-a,i)});let
a=r-i;return a<t[0]&&(t=[a,n]),t},[1/0,null])[1]}function _h(e,t){let
n=Object.values(t),r=_p(Math.min,n),i=_p(Math.max,n);[`u`,`d`].forEach(n=>{[`l`,`r`].forEach(a=>{let o=n+a,s=e[o];if(!s||s===t)return;let
c=Object.values(s),l=r-_p(Math.min,c);a!==`l`&&(l=i-_p(Math.max,c)),l&&(e[o]=Ep(s,e=>e+l))})})}function vh(e,t=void 0){let n=e.ul;return
n?Ep(n,(n,r)=>{if(t){let n=e[t.toLowerCase()];if(n&&n[r]!==void 0)return n[r]}let i=Object.values(e).map(e=>{let t=e[r];return t===void
0?0:t}).sort((e,t)=>e-t);return((i[1]??0)+(i[2]??0))/2}):{}}function yh(e,t){let n=dp(e),r=Object.assign(ch(e,n),lh(e,n)),i={},a;return[`u`,`d`].forEa
ch(o=>{a=o===`u`?n:Object.values(n).reverse(),[`l`,`r`].forEach(n=>{n===`r`&&(a=a.map(e=>Object.values(e).reverse()));let s=ph(e,a,r,t=>(o===`u`?e.pre
decessors(t):e.successors(t))||[],t),c=mh(e,a,s.root,s.align,n===`r`);n===`r`&&(c=Ep(c,e=>-e)),i[o+n]=c})}),_h(i,gh(e,i)),vh(i,e.graph().align)}functi
on bh(e,t,n){return(r,i,a)=>{let o=r.node(i),s=r.node(a),c=0,l;if(c+=o.width/2,Object.hasOwn(o,`labelpos`))switch(o.labelpos.toLowerCase()){case`l`:l=
-o.width/2;break;case`r`:l=o.width/2;break}if(l&&(c+=n?l:-l),l=void 0,c+=(o.dummy?t:e)/2,c+=(s.dummy?t:e)/2,c+=s.width/2,Object.hasOwn(s,`labelpos`))s
witch(s.labelpos.toLowerCase()){case`l`:l=s.width/2;break;case`r`:l=-s.width/2;break}return l&&(c+=n?l:-l),c}}function xh(e,t){return
e.node(t).width}function Sh(e,t,n){if(!n)return!1;let r=t.node(e)?.edgeObj;if(!r||t.node(e).edgeLabel.reversed)return!1;let
i=n.indexOf(r?.v),a=n.indexOf(r?.w);return i!==-1&&a!==-1&&i===(a+1)%n.length||i===(a-1)%n.length}function
Ch(e,t){e=lp(e),wh(e),Object.entries(yh(e,t)).forEach(([t,n])=>e.node(t).x=n)}function wh(e){let
t=dp(e),n=e.graph(),r=n.ranksep,i=n.rankalign,a=0;t.forEach(t=>{let n=t.reduce((t,n)=>{let r=e.node(n).height??0;return t>r?t:r},0);t.forEach(t=>{let
r=e.node(t);r.y=i===`top`?a+r.height/2:i===`bottom`?a+n-r.height/2:a+n/2}),a+=n+r})}var Th=new WeakMap;function Eh(e,t={}){return
Oh(e,xp,t),e}function Dh(e,t,n){let r=t;for(;r!==void 0;){let t=e.parent(r);if(t===n)return r;r=t}}function Oh(e,t,n){let
r=e.nodes().filter(t=>e.children(t).length),i={};r.forEach(r=>{let a=e.node(r);if(a&&a.rankdir){let o=new
op({multigraph:!0,compound:!0});o.setGraph({rankdir:a.rankdir});let s=e.children(r);s.forEach(t=>{let n={...e.node(t)};o.setNode(t,n);let
i=e.parent(t);i&&i!==r&&s.includes(i)&&o.setParent(t,i)});let c=new Set;e.edges().forEach(t=>{let n=Dh(e,t.v,r),i=Dh(e,t.w,r);if(n&&i&&n!==i){let
r=`${n}\0${i}`;c.has(r)||(c.add(r),o.setEdge(n,i,{...e.edge(t)}))}}),Oh(o,t,n);let l=zh(o);kh(l,t,n,null),Ah(o,l);let
u=1/0,d=1/0,f=-1/0,p=-1/0;o.nodes().forEach(e=>{if(e===r)return;let t=o.node(e);t&&typeof t.x==`number`&&typeof t.y==`number`&&typeof
t.width==`number`&&typeof t.height==`number`&&(u=Math.min(u,t.x-t.width/2),f=Math.max(f,t.x+t.width/2),d=Math.min(d,t.y-t.height/2),p=Math.max(p,t.y+t
.height/2))}),(!isFinite(u)||!isFinite(d)||!isFinite(f)||!isFinite(p))&&(u=d=0,f=p=0);let
m=f-u,h=p-d;i[r]={minX:u,minY:d,maxX:f,maxY:p,width:m,height:h,offsetX:u,offsetY:d},a._dagreClusterSubgraph=o}});let a=[],o=t=>{let
n=[],r=(e.children(t)||[]).filter(e=>e!==t);for(;r.length>0;){let
t=r.shift();n.push(t),(e.children(t)||[]).filter(e=>e!==t).forEach(e=>r.push(e))}return n},s=new Map;r.forEach(t=>{let
n=e.node(t);n&&n.rankdir&&i[t]&&s.set(t,(e.children(t)||[]).filter(e=>e!==t))});let c=new Set([...s.values()].flat()),l=new
Map;s.forEach((e,t)=>{c.has(t)||l.set(t,o(t))});let u=new Set([...l.values()].flat()),d=e=>{for(let[t,n]of l)if(n.includes(e))return t;return
e},f=[];e.edges().forEach(t=>{(u.has(t.v)||u.has(t.w))&&f.push({edge:t,label:e.edge(t)})});let p=new Map;u.forEach(t=>{let
n=e.parent(t);p.set(t,typeof n==`string`?n:void 0)}),l.forEach((t,n)=>{let r=e.node(n),o=[];t.forEach(t=>{let
n=e.node(t);n&&(o.push({id:t,node:n,parent:p.get(t)}),e.removeNode(t))});let s=f.filter(({edge:e})=>t.includes(e.v)||t.includes(e.w)),c=i[n];r&&(a.pus
h({clusterId:n,subgraph:r._dagreClusterSubgraph,bounds:c,children:t,removedNodes:o,removedEdges:s}),r.width=c.width,r.height=c.height)});let m=new
Set;f.forEach(({edge:t,label:n})=>{let r=d(t.v),i=d(t.w);if(r!==i&&e.hasNode(r)&&e.hasNode(i)){let
t=`${r}\0${i}`;m.has(t)||(m.add(t),e.setEdge(r,i,{...n,width:0,height:0}))}});let
h=zh(e),g=kh(h,t,n,Th.get(e)??null);Th.set(e,g),Ah(e,h),m.forEach(t=>{let n=t.indexOf(`\0`),r=t.slice(0,n),i=t.slice(n+1);e.hasEdge(r,i)&&e.removeEdge
(r,i)}),a.forEach(({clusterId:t,subgraph:n,bounds:r,removedNodes:i,removedEdges:a})=>{let
o=e.node(t),s=o?.x??0,c=o?.y??0,l=(r.minX+r.maxX)/2,u=(r.minY+r.maxY)/2;i.forEach(({id:t,node:n,parent:r})=>{e.setNode(t,n),r!==void
0&&e.setParent(t,r)}),a.forEach(({edge:t,label:n})=>{e.setEdge(t,n)}),n.nodes().forEach(r=>{if(r===t)return;let i=n.node(r),a=e.node(r);a&&i&&typeof
i.x==`number`&&typeof i.y==`number`&&(a.x=s+(i.x-l),a.y=c+(i.y-u))}),delete o._dagreClusterSubgraph}),r.forEach(t=>{let
n=e.node(t),r=i[t];if(n&&n.rankdir&&n._dagreClusterSubgraph&&r){let
i=n._dagreClusterSubgraph,a=n.x??0,o=n.y??0,s=(r.minX+r.maxX)/2,c=(r.minY+r.maxY)/2;i.nodes().forEach(n=>{if(n===t)return;let
r=i.node(n),l=e.node(n);if(l&&r&&typeof r.x==`number`&&typeof r.y==`number`){let e=r.x-s,t=r.y-c;l.x=a+e,l.y=o+t}}),delete
n._dagreClusterSubgraph}})}function kh(e,t,n,r=null){var i,a;let
o=n?.useDynamic!==!1,s=o&&(i=r?.graph)!=null?i:null,c=o&&(a=r?.rawNodes)!=null?a:null;t(`    makeSpaceForEdgeLabels`,()=>Bh(e)),t(`
removeSelfEdges`,()=>Yh(e)),t(`    acyclic`,()=>Hp(e,s)),t(`    nestingGraph.run`,()=>Em(e)),t(`    rank`,()=>_m(lp(e))),t(`
injectEdgeLabelProxies`,()=>Vh(e)),t(`    removeEmptyRanks`,()=>pp(e)),t(`    nestingGraph.cleanup`,()=>Am(e)),t(`    normalizeRanks`,()=>fp(e)),t(`
  assignRankMinMax`,()=>Hh(e)),t(`    removeEdgeLabelProxies`,()=>Uh(e)),t(`    normalize.run`,()=>Kp(e)),t(`    parentDummyChains`,()=>Sm(e)),t(`
addBorderSegments`,()=>jm(e)),t(`    order`,()=>ih(e,n,c)),t(`    insertSelfEdges`,()=>Xh(e)),t(`    adjustCoordinateSystem`,()=>Pm(e)),t(`
position`,()=>Ch(e,n.corePath)),t(`    positionSelfEdges`,()=>Zh(e));let l=JSON.parse(JSON.stringify(e._nodes));return t(`
removeBorderNodes`,()=>Jh(e)),t(`    normalize.undo`,()=>Jp(e)),t(`    fixupEdgeLabelCoords`,()=>Kh(e)),t(`    undoCoordinateSystem`,()=>Fm(e)),t(`
 translateGraph`,()=>Wh(e)),t(`    assignNodeIntersects`,()=>Gh(e)),t(`    reversePoints`,()=>qh(e)),t(`
acyclic.undo`,()=>Wp(e)),{graph:e,rawNodes:l}}function Ah(e,t){e.nodes().forEach(n=>{let r=e.node(n),i=t.node(n);r&&(r.x=i.x,r.y=i.y,r.order=i.order,r
.rank=i.rank,t.children(n).length&&(r.width=i.width,r.height=i.height))}),e.edges().forEach(n=>{let r=e.edge(n),i=t.edge(n);r.points=i.points,Object.h
asOwn(i,`x`)&&(r.x=i.x,r.y=i.y)}),e.graph().width=t.graph().width,e.graph().height=t.graph().height}var jh=[`nodesep`,`edgesep`,`ranksep`,`marginx`,`m
arginy`],Mh={ranksep:50,edgesep:20,nodesep:50,rankdir:`TB`,rankalign:`center`},Nh=[`acyclicer`,`ranker`,`rankdir`,`align`,`rankalign`],Ph=[`width`,`he
ight`,`rank`],Fh={width:0,height:0},Ih=[`minlen`,`weight`,`width`,`height`,`labeloffset`],Lh={minlen:1,weight:1,width:0,height:0,labeloffset:10,labelp
os:`r`},Rh=[`labelpos`];function zh(e){let t=new op({multigraph:!0,compound:!0}),n=$h(e.graph());return
t.setGraph(Object.assign({},Mh,Qh(n,jh),Tp(n,Nh))),e.nodes().forEach(n=>{let r=Qh($h(e.node(n)),Ph);Object.keys(Fh).forEach(e=>{r[e]===void
0&&(r[e]=Fh[e])}),t.setNode(n,r);let i=e.parent(n);i!==void 0&&t.setParent(n,i)}),e.edges().forEach(n=>{let
r=$h(e.edge(n));t.setEdge(n,Object.assign({},Lh,Qh(r,Ih),Tp(r,Rh)))}),t}function Bh(e){let t=e.graph();t.ranksep/=2,e.edges().forEach(n=>{let r=e.edge
(n);r.minlen*=2,(r.labelpos??`r`).toLowerCase()!==`c`&&(t.rankdir===`TB`||t.rankdir===`BT`?r.width+=r.labeloffset:r.height+=r.labeloffset)})}function
Vh(e){e.edges().forEach(t=>{let n=e.edge(t);if(n.width&&n.height){let
n=e.node(t.v);sp(e,`edge-proxy`,{rank:(e.node(t.w).rank-n.rank)/2+n.rank,e:t},`_ep`)}})}function Hh(e){let t=0;e.nodes().forEach(n=>{let r=e.node(n);r
.borderTop&&(r.minRank=e.node(r.borderTop).rank,r.maxRank=e.node(r.borderBottom).rank,t=Math.max(t,r.maxRank))}),e.graph().maxRank=t}function
Uh(e){e.nodes().forEach(t=>{let n=e.node(t);if(n.dummy===`edge-proxy`){let r=n;e.edge(r.e).labelRank=n.rank,e.removeNode(t)}})}function Wh(e){let
t=1/0,n=0,r=1/0,i=0,a=e.graph(),o=a.marginx||0,s=a.marginy||0;function c(e){let a=e.x,o=e.y,s=e.width,c=e.height;t=Math.min(t,a-s/2),n=Math.max(n,a+s/
2),r=Math.min(r,o-c/2),i=Math.max(i,o+c/2)}e.nodes().forEach(t=>c(e.node(t))),e.edges().forEach(t=>{let
n=e.edge(t);Object.hasOwn(n,`x`)&&c(n)}),t-=o,r-=s,e.nodes().forEach(n=>{let i=e.node(n);i.x-=t,i.y-=r}),e.edges().forEach(n=>{let i=e.edge(n);i.point
s.forEach(e=>{e.x-=t,e.y-=r}),Object.hasOwn(i,`x`)&&(i.x-=t),Object.hasOwn(i,`y`)&&(i.y-=r)}),a.width=n-t+o,a.height=i-r+s}function
Gh(e){e.edges().forEach(t=>{if(t.v===t.w)return;let n=e.edge(t),r=e.node(t.v),i=e.node(t.w),a,o;n.points?(a=n.points[0],o=n.points[n.points.length-1])
:(n.points=[],a=i,o=r),n.points.unshift(up(r,a)),n.points.push(up(i,o))})}function Kh(e){e.edges().forEach(t=>{let n=e.edge(t);if(Object.hasOwn(n,`x`)
)switch((n.labelpos===`l`||n.labelpos===`r`)&&(n.width-=n.labeloffset),n.labelpos){case`l`:n.x-=n.width/2+n.labeloffset;break;case`r`:n.x+=n.width/2+n
.labeloffset;break}})}function qh(e){e.edges().forEach(t=>{let n=e.edge(t);n.reversed&&n.points.reverse()})}function
Jh(e){e.nodes().forEach(t=>{if(e.children(t).length){let n=e.node(t),r=e.node(n.borderTop),i=e.node(n.borderBottom),a=e.node(n.borderLeft[n.borderLeft
.length-1]),o=e.node(n.borderRight[n.borderRight.length-1]);n.width=Math.abs(o.x-a.x),n.height=Math.abs(i.y-r.y),n.x=a.x+n.width/2,n.y=r.y+n.height/2}
}),e.nodes().forEach(t=>{e.node(t).dummy===`border`&&e.removeNode(t)})}function Yh(e){e.edges().forEach(t=>{if(t.v===t.w){let
n=e.node(t.v);n.selfEdges||=[],n.selfEdges.push({e:t,label:e.edge(t)}),e.removeEdge(t)}})}function Xh(e){dp(e).forEach(t=>{let
n=0;t.forEach((t,r)=>{let i=e.node(t);typeof i.rank!=`number`&&(i.rank=0),i.order=r+n,(i.selfEdges||[]).forEach(t=>{sp(e,`selfedge`,{width:t.label.wid
th,height:t.label.height,rank:i.rank,order:r+ ++n,e:t.e,edgeLabel:t.label},`_se`),(!Array.isArray(t.label.points)||t.label.points.length!==7)&&(t.labe
l.points=[{x:0,y:-10},{x:0,y:-10},{x:0,y:0},{x:0,y:10},{x:0,y:10},{x:0,y:0},{x:0,y:0}])}),delete i.selfEdges})})}function
Zh(e){e.nodes().forEach(t=>{let n=e.node(t),r=e=>typeof e==`number`&&isFinite(e);if(n.dummy===`selfedge`){let i=n,a=e.node(i.e.v),o=r(a?.x)?a.x:0,s=r(
a?.y)?a.y:0,c=r(a?.width)?a.width:0,l=r(a?.height)?a.height:0,u=r(n.x)?n.x:o,d=r(n.y)?n.y:s,f=c/2,p=l/2;i.edgeLabel.points=[{x:u+f,y:d-p},{x:u+f,y:d-p
},{x:u,y:d},{x:u-f,y:d+p},{x:u-f,y:d+p},{x:u,y:d},{x:u,y:d}],i.edgeLabel.x=u,i.edgeLabel.y=d,e.setEdge(i.e,i.edgeLabel),e.removeNode(t)}else
n&&Array.isArray(n.selfEdges)&&n.selfEdges.forEach(e=>{if(!Array.isArray(e.label.points)||e.label.points.length!==7){let t=r(n.x)?n.x:0,i=r(n.y)?n.y:0
,a=r(n.width)?n.width:0,o=r(n.height)?n.height:0,s=a/2,c=o/2;e.label.points=[{x:t+s,y:i-c},{x:t+s,y:i-c},{x:t,y:i},{x:t-s,y:i+c},{x:t-s,y:i+c},{x:t,y:
i},{x:t,y:i}]}})})}function Qh(e,t){return Ep(Tp(e,t),Number)}function $h(e){let t={};return e&&Object.entries(e).forEach(([e,n])=>{typeof
e==`string`&&(e=e.toLowerCase()),t[e]=n}),t}function eg(e){let t=dp(e),n=new op({compound:!0,multigraph:!0}).setGraph({});return e.nodes().forEach(t=>
{n.setNode(t,{label:t}),n.setParent(t,`layer`+e.node(t).rank)}),e.edges().forEach(e=>n.setEdge(e.v,e.w,{},e.name)),t.forEach((e,t)=>{let
r=`layer`+t;n.setNode(r,{rank:`same`}),e.reduce((e,t)=>(n.setEdge(e,t,{style:`invis`}),t))}),n}var
tg={graphlib:xf,version:Ap,layout:Eh,debug:eg,util:{time:bp,notime:xp}},ng=320,rg=80,ig=200,ag=65,og=180,sg=60;function cg({allFiles:e=[],result:t={},
dependencyMap:n={},filter:r=`all`,searchQuery:i=``,onNodeClick:a}){let[o,s,c]=wd([]),[l,u,d]=Td([]);return(0,_.useEffect)(()=>{let
a=e;if(r===`changed`){let n=new Set([...t.added||[],...t.deleted||[],...(t.modified||[]).map(e=>e.file)]);a=e.filter(e=>n.has(e))}else
if(r===`dependencies`){let t=new Set;Object.entries(n).forEach(([e,n])=>{Array.isArray(n)&&n.length>0&&(t.add(String(e).replace(/\\/g,`/`)),n.forEach(
e=>t.add(String(e).replace(/\\/g,`/`))))}),a=e.filter(e=>t.has(e))}let o=new
tg.graphlib.Graph;o.setDefaultEdgeLabel(()=>({})),o.setGraph({rankdir:`LR`,nodesep:100,ranksep:220});let c=[],l=[],d=new Set,f=new Set,p=e=>String(e).
replace(/\\/g,`/`),m=`root`;d.add(m),c.push({id:m,position:{x:0,y:0},data:{label:(0,b.jsxs)(`div`,{style:{display:`flex`,alignItems:`center`,justifyCo
ntent:`center`,gap:`8px`,width:`100%`},children:[(0,b.jsx)(`span`,{style:{fontSize:`16px`},children:`📦`}),(0,b.jsx)(`span`,{style:{fontSize:`14px`,fo
ntWeight:`700`,color:`#1e293b`},children:`Project Root`})]}),isStructure:!0},style:{width:ng,height:rg,background:`#f8fafc`,border:`2px solid
#94a3b8`,borderRadius:`8px`,padding:`10px`,display:`flex`,alignItems:`center`,boxShadow:`0 2px 4px
rgba(0,0,0,0.05)`}}),o.setNode(m,{width:ng,height:rg}),a.forEach(e=>{let n=p(e).split(`/`),r=m;for(let e=0;e<n.length-1;e++){let
t=n[e],a=r===m?t:`${r}/${t}`;if(!d.has(a)){d.add(a);let e=i&&a.toLowerCase().includes(i.toLowerCase()),n=i&&!e;c.push({id:a,position:{x:0,y:0},data:{l
abel:(0,b.jsxs)(`div`,{style:{display:`flex`,alignItems:`center`,gap:`8px`,width:`100%`,overflow:`hidden`},children:[(0,b.jsx)(`span`,{style:{fontSize
:`16px`},children:`📁`}),(0,b.jsx)(`span`,{style:{fontSize:`13px`,fontWeight:`600`,color:`#475569`,whiteSpace:`nowrap`,overflow:`hidden`,textOverflow:
`ellipsis`},title:t,children:t})]}),isStructure:!0},style:{width:ig,height:ag,background:`#ffffff`,border:e?`2px solid #3b82f6`:`2px solid
#cbd5e1`,borderRadius:`8px`,padding:`10px`,display:`flex`,alignItems:`center`,opacity:n?.4:1,boxShadow:e?`0 0 0 4px rgba(59, 130, 246, 0.3)`:`0 2px
4px rgba(0,0,0,0.03)`,transition:`all 0.2s ease-in-out`}}),o.setNode(a,{width:ig,height:ag})}let
s=`${r}->${a}`;f.has(s)||(f.add(s),l.push({id:s,source:r,target:a,type:`step`,style:{stroke:`#cbd5e1`,strokeWidth:2}}),o.setEdge(r,a)),r=a}let a=(t.mo
dified||[]).some(t=>t.file===e),s=(t.added||[]).includes(e),u=(t.deleted||[]).includes(e),h=`#f8fafc`,g=`#e2e8f0`,_=`#334155`,v=`📄`;a?(h=`#fee2e2`,g=
`#ef4444`,_=`#991b1b`,v=`🔴`):s?(h=`#dcfce7`,g=`#22c55e`,_=`#166534`,v=`🟢`):u&&(h=`#f1f5f9`,g=`#64748b`,_=`#475569`,v=`⚫`);let y=i&&e.toLowerCase().i
ncludes(i.toLowerCase()),x=i&&!y;c.push({id:e,position:{x:0,y:0},data:{label:(0,b.jsxs)(`div`,{style:{display:`flex`,alignItems:`center`,gap:`8px`,wid
